Idx,n_null,discret_null
29805,32,2
2981,134,5
29812,49,4
2982,53,5
29825,46,3
29827,46,3
2983,134,5
29831,46,3
29837,28,2
29840,49,4
29842,49,4
29843,49,4
29850,45,3
29853,58,5
29855,50,4
29856,50,4
29864,33,2
29869,45,3
29877,29,2
29878,94,5
29882,45,3
29884,49,4
29886,25,2
29890,134,5
29892,20,1
29893,47,4
29895,79,5
299,45,3
29902,45,3
29903,46,3
29907,26,2
2991,40,3
29913,49,4
29919,46,3
2992,46,3
29920,49,4
29924,29,2
29926,49,4
29929,49,4
29930,49,4
29938,45,3
2994,62,5
29946,42,3
2995,91,5
29950,28,2
29955,46,3
29960,50,4
29963,45,3
29967,47,4
2997,132,5
29972,50,4
29983,45,3
29985,50,4
29988,28,2
29993,47,4
29999,45,3
3,45,3
300,45,3
30002,43,3
30006,29,2
30007,46,3
30008,47,4
30028,46,3
3003,46,3
30031,32,2
30032,47,4
30033,100,5
30034,47,4
30035,46,3
30038,67,5
30041,49,4
30045,46,3
3005,49,4
30055,49,4
30058,40,3
30061,97,5
30065,104,5
3007,45,3
30070,49,4
30078,126,5
30081,45,3
30083,49,4
30084,32,2
30085,32,2
30092,80,5
3010,46,3
30100,32,2
3011,45,3
30111,49,4
30112,28,2
30118,49,4
30119,16,1
30123,49,4
30128,47,4
30129,49,4
3013,49,4
30130,46,3
30139,13,1
30140,49,4
30142,45,3
30143,68,5
30145,42,3
30152,50,4
30158,49,4
30160,49,4
30161,67,5
30182,49,4
30186,46,3
30189,47,4
30192,45,3
30199,29,2
30200,28,2
30201,63,5
30202,49,4
30204,42,3
30206,46,3
3021,49,4
30211,29,2
30212,45,3
30214,47,4
30217,48,4
30221,49,4
30226,50,4
30228,45,3
30229,32,2
30233,46,3
30239,33,2
30242,47,4
30247,46,3
3025,40,3
30250,49,4
30254,50,4
30255,49,4
30256,80,5
3026,49,4
30260,50,4
30265,25,2
30266,29,2
30268,32,2
30269,49,4
3027,49,4
30273,46,3
3029,45,3
30297,45,3
30299,45,3
303,67,5
30301,47,4
30304,49,4
30307,45,3
30308,49,4
30311,15,1
30313,46,3
30317,33,2
3032,44,3
30320,46,3
30323,47,4
30325,44,3
30327,33,2
30329,32,2
30330,46,3
30332,49,4
30333,46,3
30341,49,4
30346,130,5
30347,101,5
30352,46,3
30353,42,3
30356,47,4
30361,32,2
30364,28,2
30366,50,4
30368,46,3
30370,46,3
30379,33,2
30381,46,3
30383,49,4
30387,46,3
30388,77,5
30389,25,2
3039,50,4
30391,30,2
30392,63,5
30393,46,3
30395,49,4
30396,79,5
304,32,2
3040,46,3
30402,49,4
30406,49,4
30408,32,2
30410,46,3
30413,28,2
30415,28,2
30416,40,3
30417,42,3
30418,49,4
30421,42,3
30423,49,4
30429,28,2
30430,46,3
30431,48,4
30433,46,3
30446,49,4
30449,44,3
30450,45,3
30454,45,3
30455,32,2
30456,45,3
30460,42,3
30461,49,4
30469,49,4
3047,49,4
30470,4,1
30479,83,5
3048,49,4
30482,13,1
30485,66,5
30497,49,4
30504,46,3
30507,63,5
30508,45,3
30514,45,3
30515,46,3
3054,30,2
30542,46,3
30549,32,2
3055,46,3
30554,49,4
30562,43,3
30565,49,4
30568,45,3
30570,7,1
30576,45,3
3058,37,3
30581,66,5
30588,76,5
3059,83,5
30594,29,2
30597,45,3
30599,32,2
30600,47,4
30604,66,5
30606,49,4
30607,46,3
30608,46,3
30614,32,2
30615,50,4
30616,45,3
30623,49,4
30624,46,3
30625,46,3
30626,46,3
3063,45,3
30630,47,4
30631,49,4
30634,83,5
30638,49,4
30642,23,1
30647,27,2
30652,32,2
30653,42,3
30655,49,4
3066,49,4
30661,42,3
30662,46,3
30667,49,4
30671,100,5
30672,12,1
30675,28,2
30676,49,4
30679,49,4
3068,46,3
30680,46,3
30682,15,1
30683,49,4
30685,49,4
3069,46,3
30691,46,3
30692,46,3
30693,46,3
30694,28,2
3070,45,3
30700,49,4
30701,29,2
30702,50,4
30718,29,2
30719,32,2
3072,45,3
30722,32,2
30723,49,4
30726,52,5
30729,49,4
3073,117,5
30731,50,4
30739,47,4
3074,76,5
30741,49,4
30749,45,3
30753,40,3
30754,45,3
30756,32,2
30760,49,4
30764,45,3
30766,28,2
30768,66,5
30771,130,5
30773,49,4
30776,32,2
30780,50,4
30781,46,3
30783,49,4
30784,49,4
30786,49,4
30793,47,4
308,37,3
3080,49,4
30805,46,3
30811,46,3
30815,46,3
30820,46,3
30827,46,3
30834,47,4
30838,134,5
30840,49,4
30841,42,3
30842,13,1
30846,43,3
30847,45,3
30849,49,4
30852,63,5
30855,45,3
30857,45,3
30861,50,4
30862,50,4
30866,42,3
30877,46,3
30878,45,3
3088,49,4
30881,24,1
30883,47,4
30885,42,3
30889,49,4
30891,49,4
30895,49,4
30897,32,2
30898,46,3
30900,28,2
30904,46,3
30908,46,3
3091,42,3
30910,46,3
30912,49,4
30914,45,3
30916,49,4
30917,29,2
30922,49,4
30923,83,5
30928,83,5
30933,96,5
30937,33,2
30938,50,4
30939,33,2
30941,49,4
30948,51,4
30950,49,4
30952,49,4
30953,50,4
30956,46,3
30960,46,3
30962,29,2
30963,131,5
30969,42,3
3097,62,5
30970,49,4
30977,49,4
30980,46,3
30982,32,2
30985,50,4
30986,47,4
30988,29,2
30989,47,4
3099,49,4
30990,49,4
30993,32,2
30994,59,5
30995,66,5
30997,84,5
31,67,5
31001,62,5
31005,46,3
31006,46,3
3101,42,3
31011,46,3
31013,49,4
31014,46,3
31018,49,4
3102,45,3
31024,46,3
31028,46,3
31029,46,3
31031,50,4
31032,45,3
31034,42,3
31035,28,2
31036,83,5
31040,29,2
31042,49,4
31043,49,4
31045,32,2
31059,49,4
31060,50,4
31063,25,2
31064,33,2
31072,32,2
31076,28,2
31077,49,4
31081,49,4
31082,49,4
31083,49,4
31087,46,3
3109,45,3
31092,132,5
31093,28,2
31096,33,2
31097,49,4
31099,32,2
311,45,3
31103,32,2
31114,32,2
31115,49,4
3112,91,5
31125,46,3
31130,97,5
31133,32,2
31134,49,4
31135,43,3
31136,49,4
31140,50,4
31141,46,3
31143,49,4
31146,49,4
31147,49,4
31155,46,3
31163,29,2
31165,96,5
31170,45,3
31172,50,4
31178,42,3
31179,32,2
31185,42,3
31186,72,5
31188,46,3
31193,29,2
31195,45,3
31197,28,2
31199,52,5
3120,49,4
31206,46,3
3121,46,3
31210,45,3
31211,50,4
31218,59,5
3122,77,5
31226,49,4
31230,42,3
31231,28,2
31238,25,2
31251,32,2
31252,49,4
31257,46,3
31268,28,2
31273,46,3
31277,93,5
3128,47,4
31281,47,4
31288,45,3
31293,26,2
313,46,3
3130,49,4
31304,33,2
31308,46,3
31311,46,3
31318,29,2
31321,46,3
31337,46,3
31338,42,3
3134,49,4
31340,31,2
31341,49,4
31344,46,3
31345,28,2
31351,32,2
31355,62,5
31358,49,4
3136,114,5
31363,65,5
31368,49,4
31373,49,4
31377,47,4
31378,32,2
31382,29,2
31383,46,3
31385,79,5
31390,50,4
31393,49,4
31396,42,3
31402,42,3
31408,49,4
31412,46,3
31416,45,3
31421,49,4
31425,30,2
31430,46,3
31433,49,4
31434,46,3
31441,32,2
31444,46,3
31446,49,4
31448,49,4
3145,83,5
31453,49,4
31454,46,3
31458,46,3
31464,49,4
31465,67,5
31466,131,5
3147,45,3
31476,29,2
31482,49,4
31486,49,4
31488,49,4
31490,47,4
315,49,4
31501,32,2
31503,37,3
31510,46,3
31511,32,2
31514,46,3
31521,25,2
31522,32,2
31523,29,2
31526,47,4
31528,49,4
31531,49,4
31537,32,2
3154,134,5
31542,29,2
31544,46,3
31552,45,3
31553,63,5
31557,94,5
31561,28,2
31564,49,4
31570,32,2
31573,45,3
31576,29,2
31579,32,2
31580,45,3
31581,46,3
3159,45,3
31591,49,4
31592,33,2
31595,46,3
31596,45,3
31598,43,3
31599,45,3
316,45,3
3160,45,3
31607,28,2
3161,79,5
31613,29,2
31614,45,3
31618,42,3
3162,131,5
31623,29,2
31626,50,4
31632,45,3
31636,49,4
31637,28,2
31638,29,2
31639,46,3
31642,47,4
31643,32,2
31647,66,5
3165,50,4
31650,32,2
31659,46,3
31662,43,3
31666,46,3
31667,32,2
3167,42,3
31675,29,2
31676,11,1
31682,49,4
31683,46,3
31684,29,2
3169,49,4
31690,49,4
31691,134,5
31693,32,2
31695,46,3
31701,50,4
31703,46,3
31704,32,2
31706,46,3
31707,45,3
31712,49,4
31717,63,5
31718,28,2
31722,46,3
31723,45,3
31724,28,2
31725,29,2
31727,29,2
31728,65,5
31729,45,3
3173,45,3
31730,44,3
31733,47,4
31736,29,2
31737,28,2
31739,41,3
3174,43,3
31741,15,1
31746,29,2
31749,49,4
31750,67,5
31757,49,4
31761,32,2
31766,45,3
3177,49,4
31770,131,5
31771,50,4
31772,46,3
31773,32,2
31782,27,2
31783,26,2
31786,46,3
31787,12,1
31788,50,4
31790,32,2
31793,29,2
31794,84,5
31795,37,3
318,45,3
31800,32,2
31804,49,4
31806,29,2
31809,49,4
31810,49,4
31816,46,3
31817,66,5
31819,49,4
31820,31,2
31822,33,2
31823,20,1
31824,43,3
31825,80,5
31826,32,2
31827,46,3
31828,28,2
31830,42,3
31831,42,3
31835,33,2
31838,32,2
31839,46,3
3184,45,3
31840,32,2
31845,63,5
31848,29,2
31849,32,2
31857,32,2
31864,42,3
31865,6,1
31868,32,2
31869,29,2
3187,49,4
31879,28,2
3188,49,4
31888,25,2
31889,47,4
31894,29,2
31895,45,3
31896,33,2
319,28,2
3190,46,3
31902,33,2
31904,67,5
31905,26,2
31907,29,2
31909,43,3
31910,49,4
31912,62,5
31916,50,4
31920,45,3
31924,29,2
31926,29,2
31928,29,2
31929,45,3
3193,45,3
31932,29,2
31934,15,1
31936,32,2
31940,42,3
31944,29,2
31949,31,2
31950,15,1
31951,63,5
31954,49,4
3196,45,3
31964,29,2
31965,29,2
31969,49,4
31970,32,2
31975,32,2
3198,45,3
31980,49,4
31981,42,3
31983,50,4
31987,45,3
31989,49,4
31993,42,3
31995,42,3
32009,45,3
32014,49,4
32017,46,3
32021,32,2
32028,32,2
32030,97,5
32031,32,2
32033,42,3
3204,76,5
32041,28,2
32047,49,4
32051,28,2
32053,46,3
32055,47,4
32057,49,4
32060,45,3
32067,32,2
32068,15,1
32070,28,2
32071,32,2
32075,46,3
32076,46,3
3208,49,4
32083,46,3
32086,45,3
3209,66,5
321,49,4
32101,32,2
3211,44,3
32110,29,2
32111,29,2
32112,23,1
32114,28,2
32115,46,3
32116,26,2
32118,28,2
32119,29,2
32120,28,2
32121,29,2
32125,29,2
32126,42,3
32127,28,2
32129,46,3
32133,32,2
32135,49,4
32138,83,5
32141,45,3
32142,29,2
32148,32,2
32149,46,3
3215,49,4
32152,30,2
32154,46,3
32161,32,2
32162,28,2
32164,32,2
3217,63,5
32171,49,4
32176,46,3
32178,32,2
32179,46,3
3218,49,4
32181,49,4
32187,8,1
32193,43,3
32197,46,3
322,45,3
32200,28,2
32209,28,2
32212,43,3
32216,46,3
32223,30,2
32230,28,2
32232,29,2
32235,50,4
32239,32,2
32245,37,3
32246,29,2
32248,42,3
3225,114,5
32251,29,2
32253,32,2
32254,26,2
32255,45,3
32259,32,2
32262,30,2
32263,114,5
32268,31,2
3227,45,3
32274,63,5
32277,33,2
32279,49,4
3228,43,3
32281,32,2
32282,28,2
32289,62,5
32293,47,4
32294,29,2
32297,29,2
32298,54,5
323,40,3
32302,29,2
32306,49,4
32308,29,2
3231,42,3
32319,42,3
32321,50,4
32323,28,2
32327,30,2
3233,29,2
32333,32,2
3234,79,5
32343,49,4
3235,49,4
32350,29,2
32355,46,3
32357,26,2
32358,45,3
32359,11,1
3236,87,5
32362,33,2
32366,79,5
32369,29,2
32370,33,2
32373,46,3
3238,49,4
32383,29,2
32384,49,4
3239,134,5
32396,49,4
32397,49,4
32398,46,3
324,50,4
32402,32,2
32405,32,2
32406,49,4
32408,29,2
32410,29,2
32413,66,5
32417,33,2
32419,12,1
32420,20,1
32423,46,3
32424,30,2
32426,29,2
32427,49,4
32436,32,2
32437,33,2
32440,83,5
32441,8,1
32447,84,5
32451,49,4
32452,29,2
32453,32,2
32454,25,2
32455,29,2
32456,29,2
32462,29,2
32465,30,2
32474,45,3
3248,45,3
32482,32,2
32487,29,2
32494,32,2
32497,32,2
325,62,5
3250,28,2
32507,45,3
32510,32,2
32512,25,2
32514,49,4
3252,53,5
32520,25,2
32521,29,2
32522,29,2
32524,29,2
32526,32,2
32532,28,2
32533,32,2
32534,46,3
32537,28,2
32547,46,3
32548,29,2
32549,45,3
3255,45,3
32550,28,2
32554,25,2
32555,32,2
32558,32,2
32564,15,1
32566,63,5
32567,32,2
32568,47,4
3257,49,4
32572,62,5
32581,8,1
32584,49,4
3259,131,5
32602,28,2
32605,66,5
32607,29,2
32608,28,2
3261,49,4
32613,32,2
32615,32,2
32618,76,5
32621,32,2
32624,13,1
32626,42,3
32636,62,5
32638,25,2
32639,32,2
32640,28,2
32645,32,2
32646,28,2
32653,29,2
32654,15,1
32659,29,2
32660,25,2
32664,37,3
32668,117,5
3267,46,3
32670,32,2
32672,11,1
32675,33,2
32676,32,2
32678,49,4
32684,29,2
32685,46,3
32687,29,2
3269,135,5
32690,32,2
32691,29,2
32694,28,2
32696,49,4
32702,25,2
32705,40,3
3271,49,4
32710,28,2
32712,26,2
32714,29,2
32717,29,2
32721,28,2
32726,29,2
32727,29,2
32728,29,2
32729,29,2
3273,49,4
32732,32,2
32733,28,2
32734,29,2
32745,29,2
32757,29,2
32759,29,2
32761,83,5
32763,32,2
32774,32,2
32776,23,1
32779,29,2
32780,20,1
32781,25,2
32783,28,2
32786,33,2
3279,49,4
32792,32,2
32793,26,2
32797,49,4
32800,42,3
3281,45,3
32811,29,2
32813,49,4
32814,32,2
32815,29,2
32823,27,2
32825,100,5
32826,32,2
32838,11,1
3284,44,3
32841,29,2
32843,46,3
32845,30,2
32854,32,2
32858,66,5
32860,49,4
32863,30,2
32867,29,2
3287,42,3
32871,43,3
32872,25,2
32874,29,2
32884,11,1
32889,20,1
32890,25,2
32891,32,2
32894,29,2
32897,32,2
32898,30,2
3290,30,2
32900,29,2
32904,29,2
32906,80,5
32907,32,2
32908,32,2
3291,83,5
32911,25,2
32914,29,2
32918,29,2
32923,32,2
32925,45,3
32927,32,2
32928,29,2
32930,28,2
32934,63,5
32935,33,2
32937,32,2
32938,32,2
32944,25,2
32947,32,2
32948,28,2
32952,25,2
32955,28,2
32958,25,2
3296,49,4
32961,33,2
32963,32,2
32964,32,2
32966,29,2
32970,33,2
32981,32,2
32985,29,2
32989,32,2
32991,32,2
32996,32,2
32997,29,2
32999,28,2
33,84,5
3300,66,5
33001,30,2
3301,49,4
33011,42,3
33013,33,2
33017,66,5
33018,29,2
33020,30,2
33021,49,4
33024,33,2
33026,26,2
33027,32,2
33032,32,2
33035,32,2
33039,32,2
33041,28,2
33042,25,2
33046,29,2
3305,84,5
33050,11,1
33055,32,2
33057,29,2
33059,33,2
33062,32,2
33065,97,5
33066,29,2
33072,32,2
33074,29,2
33080,33,2
33088,25,2
33091,15,1
33092,28,2
33093,29,2
33097,66,5
331,49,4
33100,32,2
33102,28,2
33105,29,2
33106,30,2
33107,53,5
33108,29,2
33109,33,2
33110,32,2
33111,29,2
33114,29,2
33116,12,1
3312,46,3
33120,29,2
33121,49,4
33126,29,2
33127,29,2
33129,25,2
33130,33,2
33131,33,2
33135,32,2
3314,46,3
33140,29,2
33141,80,5
33145,32,2
33147,28,2
33149,28,2
3315,81,5
33150,32,2
33153,32,2
33154,32,2
33158,28,2
33162,30,2
33163,32,2
33169,28,2
33170,32,2
33171,42,3
33176,32,2
33177,29,2
33180,33,2
33184,29,2
33185,25,2
33187,33,2
33188,29,2
3319,46,3
33190,29,2
33196,25,2
33198,25,2
33199,49,4
332,63,5
33203,32,2
33205,32,2
33207,83,5
33209,62,5
3321,131,5
33210,29,2
33211,24,1
33212,32,2
33213,32,2
33214,96,5
3322,6,1
33221,25,2
33224,25,2
33225,28,2
33227,32,2
33228,29,2
33231,25,2
33232,29,2
33236,33,2
33237,32,2
33240,33,2
33246,80,5
33248,25,2
33254,61,5
33255,29,2
33257,44,3
33258,29,2
33261,28,2
33265,29,2
33267,28,2
33268,29,2
33269,32,2
33273,26,2
33276,25,2
3328,40,3
33280,29,2
33281,32,2
33282,135,5
33283,23,1
3329,28,2
33290,32,2
33293,80,5
33296,23,1
333,62,5
33300,45,3
33305,25,2
33307,28,2
33308,41,3
33311,42,3
33312,15,1
33313,33,2
33314,28,2
33316,32,2
33317,29,2
33318,45,3
3332,49,4
33320,25,2
33325,30,2
33328,32,2
33330,15,1
33335,29,2
33342,32,2
3335,28,2
33355,62,5
33356,28,2
3336,49,4
33362,28,2
33367,32,2
33370,32,2
33373,29,2
33374,28,2
33376,32,2
33379,62,5
33381,30,2
33382,24,1
33384,28,2
33386,15,1
3339,114,5
33392,66,5
33393,46,3
33397,25,2
33400,25,2
33402,33,2
33403,25,2
33407,29,2
33413,30,2
33420,62,5
33421,29,2
33424,29,2
33430,23,1
33433,32,2
33434,28,2
33435,32,2
33436,32,2
33437,62,5
33441,29,2
33444,32,2
33449,46,3
33450,29,2
33451,29,2
33456,45,3
3346,83,5
33460,30,2
33461,29,2
33464,29,2
33465,28,2
33466,25,2
33467,25,2
33468,29,2
33470,49,4
33473,118,5
33475,29,2
33479,32,2
3348,134,5
33486,32,2
33487,29,2
33489,62,5
3349,28,2
33490,32,2
33492,66,5
33497,29,2
33499,30,2
3350,88,5
33500,29,2
33503,67,5
33504,28,2
33505,33,2
33508,66,5
33513,28,2
33515,23,1
33516,29,2
33517,25,2
33522,25,2
33524,32,2
33529,32,2
33531,33,2
33532,8,1
33536,43,3
33540,32,2
33541,28,2
33542,29,2
33543,56,5
33544,32,2
33548,25,2
33549,32,2
33550,46,3
33554,32,2
33557,32,2
33558,32,2
3356,83,5
33564,32,2
33566,66,5
33568,47,4
33572,30,2
33573,33,2
33574,29,2
33576,32,2
33582,66,5
33586,28,2
3359,50,4
33592,25,2
33593,32,2
33594,32,2
33596,32,2
33599,49,4
33601,25,2
33604,29,2
33605,23,1
33606,47,4
3361,49,4
33610,32,2
33612,62,5
33625,32,2
33627,32,2
33630,29,2
33631,49,4
33635,28,2
33642,32,2
33645,29,2
33648,28,2
33649,29,2
33650,25,2
33653,28,2
33668,32,2
3367,50,4
33670,32,2
33671,32,2
33672,29,2
33674,29,2
33688,28,2
33694,11,1
33704,49,4
33706,79,5
33710,32,2
33712,29,2
33713,29,2
33715,25,2
33718,29,2
33721,28,2
33722,29,2
33725,25,2
33726,32,2
33727,29,2
3373,46,3
33732,29,2
33733,15,1
33739,29,2
33742,46,3
33743,26,2
33746,50,4
33747,32,2
33750,80,5
33751,32,2
33755,49,4
33760,31,2
33762,15,1
33763,32,2
33766,32,2
33769,67,5
33772,29,2
33773,32,2
33775,8,1
33776,49,4
33777,52,5
33781,32,2
33783,28,2
33786,29,2
33790,29,2
33793,15,1
33794,32,2
33798,32,2
33804,44,3
33805,29,2
3381,66,5
33817,11,1
33820,46,3
33824,50,4
33825,28,2
33826,32,2
33829,28,2
33830,81,5
33831,30,2
33832,42,3
33837,33,2
33838,76,5
33839,28,2
3384,49,4
33842,80,5
33845,25,2
33846,29,2
33848,32,2
33849,29,2
33851,50,4
33856,62,5
33861,29,2
33862,29,2
33868,27,2
33870,29,2
33877,29,2
33882,30,2
33883,28,2
33885,109,5
33886,49,4
33889,29,2
33898,67,5
33901,30,2
33902,25,2
33903,28,2
33904,79,5
33910,49,4
33915,28,2
33920,32,2
33922,29,2
33932,28,2
33933,117,5
33934,28,2
33935,30,2
33939,32,2
3394,49,4
33940,29,2
33944,32,2
33949,21,1
33953,29,2
33956,31,2
33958,28,2
3396,50,4
33960,25,2
33962,46,3
33967,29,2
33968,63,5
33971,32,2
33972,29,2
33975,29,2
33980,100,5
33984,49,4
33992,32,2
33995,28,2
34002,43,3
34010,32,2
34016,32,2
34017,25,2
34030,12,1
34034,15,1
34036,25,2
34038,29,2
3404,50,4
34040,29,2
34041,29,2
34044,28,2
34045,46,3
34046,32,2
34048,32,2
34049,30,2
34050,29,2
34054,29,2
34060,28,2
34061,32,2
34069,29,2
34075,32,2
34078,45,3
34081,49,4
34082,32,2
34083,28,2
34084,30,2
34085,33,2
3409,29,2
34092,32,2
34094,32,2
34095,32,2
34096,62,5
34097,32,2
34098,33,2
341,42,3
34100,33,2
34103,32,2
34105,32,2
3411,25,2
34116,29,2
34117,29,2
34120,83,5
34123,30,2
34128,24,1
34129,33,2
3413,41,3
34131,29,2
34132,30,2
34133,29,2
34134,28,2
34136,32,2
34138,79,5
34140,29,2
34143,28,2
3415,30,2
34151,29,2
34153,28,2
34155,32,2
34157,30,2
34158,29,2
34160,29,2
34164,15,1
34171,32,2
34173,83,5
34174,32,2
34175,28,2
34179,29,2
3418,49,4
34186,32,2
34189,29,2
3419,32,2
34190,32,2
34191,32,2
34193,28,2
34195,29,2
34196,29,2
342,49,4
34200,32,2
34201,49,4
34202,29,2
34204,92,5
34214,32,2
34215,77,5
34220,32,2
34223,29,2
34224,28,2
34225,29,2
34228,32,2
3423,49,4
34230,33,2
34231,26,2
34239,33,2
34243,29,2
34245,34,2
34247,28,2
3425,32,2
34254,29,2
34255,25,2
34256,32,2
34257,76,5
34258,26,2
34262,63,5
34266,63,5
34279,45,3
3428,45,3
34294,59,5
34295,28,2
34297,29,2
3430,49,4
34300,29,2
34303,29,2
34312,29,2
34313,32,2
34314,29,2
34315,32,2
34316,25,2
34320,28,2
34329,81,5
34331,32,2
3434,44,3
34342,28,2
34345,29,2
34346,23,1
34347,29,2
34354,42,3
34358,23,1
34359,32,2
34360,29,2
34369,32,2
34374,28,2
34375,32,2
34376,25,2
34378,27,2
34380,33,2
34381,29,2
34386,32,2
34393,28,2
34394,29,2
34395,29,2
34398,33,2
34401,28,2
34408,29,2
34413,30,2
34417,33,2
34421,29,2
34423,28,2
34424,30,2
34426,29,2
34429,32,2
34432,26,2
3444,49,4
34444,32,2
34446,32,2
34448,32,2
34462,46,3
34464,32,2
34468,25,2
34471,32,2
34472,46,3
34473,29,2
34475,28,2
34477,32,2
34480,29,2
34483,33,2
34484,100,5
34488,32,2
3449,80,5
34492,33,2
34506,81,5
34508,49,4
34514,32,2
34517,110,5
34525,32,2
34526,25,2
34528,32,2
34530,32,2
34535,33,2
34536,47,4
34537,29,2
3454,49,4
34545,49,4
34550,25,2
34551,33,2
34553,32,2
34554,29,2
34556,32,2
34559,29,2
34560,27,2
34561,29,2
34563,23,1
34567,20,1
34568,29,2
3457,49,4
34570,25,2
34571,67,5
34572,29,2
34575,32,2
34577,33,2
34580,32,2
34581,32,2
34585,28,2
34586,28,2
34588,30,2
34589,33,2
34592,26,2
34598,15,1
3460,49,4
34605,29,2
34607,66,5
34611,63,5
34612,12,1
34613,29,2
34615,29,2
34618,29,2
3462,49,4
34622,36,3
34624,30,2
34626,28,2
34632,49,4
34637,32,2
34638,29,2
34639,32,2
34640,96,5
34641,33,2
34642,32,2
34648,66,5
34652,59,5
34658,29,2
3466,53,5
34660,33,2
34661,32,2
34662,32,2
34666,29,2
34667,33,2
3467,46,3
34670,25,2
34677,32,2
34678,32,2
3468,66,5
34681,29,2
34682,45,3
34690,29,2
34692,28,2
34695,62,5
34696,20,1
34697,32,2
34698,26,2
34699,76,5
3470,42,3
34700,32,2
34703,32,2
34704,25,2
34706,32,2
3471,29,2
34711,28,2
34716,32,2
34718,47,4
3472,45,3
34720,29,2
34722,32,2
3473,49,4
34730,28,2
34732,28,2
34740,46,3
34743,29,2
34746,117,5
34748,29,2
34751,30,2
34752,12,1
34755,31,2
34756,25,2
34759,14,1
3476,29,2
34761,8,1
34766,29,2
34767,32,2
34768,27,2
3477,66,5
34770,28,2
34777,32,2
34778,32,2
34786,42,3
34788,25,2
3479,45,3
34790,32,2
34792,28,2
34793,46,3
34798,44,3
3480,49,4
34806,29,2
34807,32,2
34808,60,5
3481,49,4
34810,32,2
34811,32,2
34814,46,3
34815,49,4
34816,46,3
34817,32,2
34821,29,2
34822,28,2
34825,25,2
34831,45,3
34834,28,2
34837,66,5
34842,32,2
34844,28,2
34846,32,2
34848,32,2
34849,32,2
3485,59,5
34850,46,3
34852,29,2
34857,26,2
3486,46,3
34860,32,2
34864,67,5
34867,25,2
34869,60,5
3487,138,5
34871,28,2
34873,33,2
34879,29,2
3488,50,4
34882,26,2
34885,29,2
34887,32,2
34889,29,2
34892,32,2
34895,28,2
34897,28,2
34898,29,2
34899,28,2
34902,96,5
34904,29,2
3491,33,2
34911,29,2
34914,101,5
34917,32,2
34918,29,2
3492,54,5
34921,28,2
34922,32,2
34925,32,2
34932,29,2
34935,49,4
3494,81,5
34946,32,2
34956,32,2
34957,32,2
34958,32,2
3496,53,5
34960,32,2
34962,29,2
34963,32,2
34969,29,2
34972,66,5
34973,29,2
34977,29,2
34978,32,2
34983,28,2
34986,30,2
34988,46,3
34998,32,2
35,82,5
35000,33,2
35002,33,2
35004,45,3
35011,12,1
35012,28,2
35014,32,2
35018,15,1
35019,29,2
3502,46,3
35021,66,5
35027,29,2
35029,134,5
35031,49,4
35033,29,2
35038,32,2
35042,8,1
35043,83,5
35046,32,2
35047,28,2
35048,28,2
3505,134,5
35051,26,2
35059,32,2
3506,49,4
35060,31,2
35066,25,2
35071,33,2
35073,30,2
35079,63,5
35080,32,2
35081,29,2
35084,28,2
35086,25,2
35087,66,5
3509,49,4
35091,29,2
35092,20,1
35098,29,2
35101,115,5
35107,25,2
35108,32,2
35114,34,2
35118,33,2
3512,50,4
35124,46,3
35125,32,2
35129,29,2
3513,46,3
35130,29,2
35136,33,2
35143,50,4
35145,25,2
35146,46,3
3515,32,2
35151,29,2
35153,62,5
35154,29,2
35157,29,2
35159,30,2
35160,28,2
35164,113,5
35165,25,2
35166,100,5
35170,42,3
35178,29,2
35181,33,2
35188,32,2
35194,29,2
35196,32,2
35197,60,5
35202,32,2
35203,80,5
35205,46,3
3521,46,3
35210,32,2
35211,30,2
3522,49,4
35220,28,2
35221,32,2
35224,32,2
35225,33,2
35234,62,5
35239,30,2
35247,28,2
35251,33,2
35254,29,2
35264,49,4
35265,30,2
35267,32,2
35269,49,4
3527,46,3
35271,32,2
35273,28,2
35276,46,3
35277,32,2
35282,20,1
35287,33,2
35288,100,5
35289,43,3
35291,28,2
35292,32,2
35297,46,3
353,45,3
35300,32,2
35301,33,2
35303,29,2
35307,28,2
35308,32,2
35311,32,2
35313,33,2
35315,29,2
35317,20,1
35323,29,2
35328,84,5
3533,66,5
35331,32,2
35333,64,5
35337,79,5
35339,28,2
35344,20,1
35348,26,2
35355,62,5
35356,50,4
35357,45,3
35363,45,3
35364,28,2
35365,29,2
35369,32,2
3537,49,4
35371,25,2
35373,25,2
35374,28,2
35375,32,2
3538,45,3
35384,28,2
35385,30,2
35388,29,2
3539,49,4
35390,30,2
35393,30,2
35395,45,3
35399,29,2
3540,59,5
35400,32,2
35404,29,2
35410,29,2
35417,64,5
35418,32,2
35420,29,2
35422,25,2
35424,32,2
35427,20,1
35429,28,2
3543,46,3
35432,52,5
35439,32,2
35442,62,5
35443,29,2
35445,28,2
35448,66,5
35452,32,2
35453,46,3
35454,32,2
35455,33,2
35458,32,2
35459,46,3
3546,45,3
35461,29,2
35462,32,2
35466,33,2
35467,66,5
35472,32,2
35479,28,2
35484,25,2
35489,32,2
35490,30,2
35491,32,2
35492,20,1
35499,32,2
3550,72,5
35501,28,2
35503,30,2
35505,28,2
35507,29,2
35511,30,2
35512,28,2
35513,28,2
35515,33,2
35518,30,2
35519,32,2
3552,29,2
35520,29,2
35522,29,2
35523,29,2
35525,83,5
