Idx,n_null,discret_null
37662,28,2
37667,28,2
37668,28,2
37671,81,5
37672,32,2
37676,28,2
37677,28,2
37679,25,2
37680,28,2
37695,28,2
37701,25,2
37706,34,2
37709,33,2
37717,32,2
3772,46,3
37721,32,2
37727,30,2
37732,32,2
37734,25,2
37739,32,2
37754,32,2
37756,32,2
37763,69,5
37764,32,2
37767,30,2
37771,32,2
37773,28,2
37787,32,2
37792,29,2
37799,29,2
378,46,3
37801,98,5
37805,26,2
37807,28,2
37812,33,2
37818,23,1
37819,32,2
37822,29,2
37828,32,2
37832,29,2
37833,25,2
37837,25,2
37842,28,2
37847,32,2
37851,28,2
37853,32,2
37856,25,2
37858,28,2
37859,28,2
37861,29,2
3787,59,5
37870,23,1
37874,28,2
37875,30,2
37878,11,1
37880,8,1
37881,29,2
37882,32,2
37887,32,2
37898,29,2
37901,28,2
37902,29,2
37908,32,2
37913,29,2
37915,25,2
37916,29,2
37918,33,2
37922,25,2
37926,11,1
37927,52,5
37933,30,2
37934,32,2
3794,28,2
37950,29,2
37952,29,2
37956,29,2
3796,41,3
37960,29,2
37961,67,5
37966,33,2
37968,30,2
37973,29,2
37978,30,2
3798,45,3
37983,32,2
37997,31,2
37998,33,2
37999,25,2
380,40,3
3800,45,3
38016,32,2
38022,29,2
38025,31,2
38026,29,2
38030,32,2
38035,29,2
38038,32,2
38040,28,2
38043,30,2
38044,28,2
38045,32,2
38046,23,1
38047,59,5
38056,29,2
38062,25,2
38065,30,2
38075,29,2
38086,25,2
38087,26,2
3809,46,3
38092,29,2
38095,28,2
38105,29,2
38111,30,2
38117,30,2
38123,66,5
3813,49,4
38131,30,2
38134,33,2
38135,32,2
38145,28,2
38170,32,2
38172,28,2
38176,62,5
38179,32,2
38185,62,5
38186,66,5
38191,28,2
38195,29,2
38197,29,2
38205,49,4
38209,23,1
38210,25,2
38216,29,2
38224,32,2
38225,62,5
3823,45,3
38231,32,2
38234,31,2
38243,40,3
38254,30,2
38255,25,2
3826,54,5
38266,32,2
38267,32,2
38269,33,2
38270,46,3
38276,66,5
38279,32,2
3828,49,4
38281,25,2
38284,32,2
38287,29,2
38289,32,2
38291,28,2
38292,11,1
383,49,4
38308,32,2
38310,29,2
38314,33,2
38317,32,2
38324,13,1
38327,23,1
38329,32,2
38333,63,5
38336,29,2
38343,32,2
38344,33,2
38348,45,3
38354,32,2
38355,32,2
38356,63,5
38369,28,2
3837,29,2
38375,28,2
38379,63,5
38381,100,5
38385,32,2
38390,28,2
38396,49,4
38405,42,3
38406,32,2
38410,29,2
38416,63,5
38417,12,1
38418,29,2
38422,32,2
38429,32,2
3843,49,4
38438,29,2
3844,46,3
38445,28,2
38446,33,2
38447,30,2
3845,28,2
38451,29,2
38456,29,2
38457,58,5
38458,28,2
38461,62,5
38464,28,2
38468,32,2
38469,28,2
3847,49,4
3848,45,3
38483,32,2
38487,32,2
38488,47,4
38489,32,2
38490,32,2
38494,32,2
38496,29,2
38504,98,5
38506,47,4
38517,25,2
38523,32,2
38527,29,2
38528,29,2
38532,12,1
38535,25,2
3854,81,5
38541,15,1
38542,28,2
38544,28,2
38555,32,2
38559,7,1
3856,70,5
38565,32,2
38576,28,2
38579,66,5
38581,30,2
38582,32,2
38583,32,2
38587,15,1
38589,32,2
38591,23,1
38593,29,2
38594,32,2
38598,28,2
38601,15,1
38605,28,2
38607,62,5
38621,32,2
38626,28,2
38634,32,2
38636,30,2
38637,30,2
38638,25,2
38642,30,2
38647,29,2
38654,6,1
38661,28,2
38666,32,2
38669,32,2
38671,28,2
38677,29,2
3868,54,5
38683,29,2
3869,49,4
38692,29,2
38693,32,2
38697,32,2
38698,29,2
38699,28,2
38702,29,2
38703,31,2
38705,32,2
38706,25,2
38711,29,2
38715,29,2
38722,29,2
38733,32,2
38739,63,5
38744,28,2
38745,29,2
38746,26,2
3875,49,4
38759,28,2
3876,87,5
38762,83,5
38764,121,5
38768,28,2
3877,49,4
38770,64,5
38771,32,2
38778,29,2
3878,45,3
38782,67,5
38787,32,2
38789,47,4
38795,32,2
38798,32,2
388,45,3
38800,32,2
38802,25,2
38804,32,2
38805,101,5
38807,63,5
38809,28,2
38811,30,2
38814,33,2
38818,25,2
3882,42,3
38824,49,4
38832,110,5
38841,32,2
38842,11,1
38845,29,2
38847,28,2
38848,32,2
38850,113,5
38852,32,2
38863,28,2
3887,32,2
38871,32,2
38872,29,2
38873,29,2
38876,28,2
38878,28,2
3888,49,4
38888,32,2
38889,28,2
3889,28,2
38894,30,2
38903,32,2
38905,25,2
38916,32,2
38924,29,2
38928,32,2
38934,25,2
38937,30,2
38938,66,5
38939,29,2
38940,45,3
38945,29,2
38959,26,2
3896,46,3
38966,32,2
38968,29,2
38971,33,2
38979,28,2
3898,113,5
38983,12,1
38984,32,2
38992,72,5
38995,29,2
38998,12,1
39006,30,2
39009,32,2
39015,32,2
39016,32,2
39018,32,2
39023,28,2
39025,28,2
39028,28,2
3903,28,2
39032,26,2
39040,29,2
39042,25,2
39046,28,2
39047,32,2
39049,63,5
39056,29,2
39057,28,2
3906,46,3
39060,25,2
39065,28,2
39068,28,2
39069,32,2
39072,29,2
39074,25,2
39077,32,2
39081,64,5
39090,33,2
39097,29,2
39098,29,2
39106,11,1
3911,45,3
39110,29,2
39112,32,2
39116,32,2
39122,29,2
39123,29,2
39124,29,2
39131,32,2
39134,32,2
39137,80,5
3914,45,3
39146,32,2
39150,55,5
39151,49,4
39154,32,2
39155,33,2
39158,29,2
3916,96,5
39163,29,2
39165,33,2
39170,30,2
39175,26,2
39179,28,2
39181,32,2
39183,33,2
39188,32,2
39189,32,2
39196,29,2
39199,32,2
39200,25,2
39201,8,1
3921,38,3
39222,32,2
39224,62,5
39225,32,2
3923,49,4
39234,30,2
39237,25,2
39239,28,2
39242,32,2
39244,28,2
39245,29,2
39248,30,2
39249,32,2
3925,42,3
39251,62,5
3926,45,3
39265,32,2
39273,79,5
39275,29,2
3928,49,4
39282,29,2
39287,29,2
39291,32,2
39294,33,2
393,46,3
39306,29,2
39308,33,2
39311,32,2
39316,25,2
39318,30,2
39327,29,2
39339,31,2
39356,12,1
39357,32,2
39364,32,2
39368,33,2
3937,46,3
39374,49,4
39391,23,1
39393,33,2
39395,25,2
39399,29,2
39402,28,2
39406,32,2
39409,42,3
39419,32,2
39427,33,2
39437,46,3
39438,33,2
39440,50,4
39457,32,2
3946,59,5
39465,83,5
39467,28,2
39468,33,2
39476,29,2
39480,24,1
39486,29,2
39489,28,2
39490,29,2
39494,28,2
39495,46,3
39498,25,2
39500,32,2
39501,32,2
39508,32,2
39516,33,2
39521,29,2
39524,28,2
39527,29,2
39534,32,2
39535,32,2
39540,32,2
39542,62,5
39548,66,5
39551,32,2
39560,28,2
39565,52,5
39568,32,2
39573,24,1
39574,33,2
39577,25,2
39580,30,2
39582,32,2
39588,49,4
39589,33,2
39591,32,2
39592,28,2
39601,32,2
39602,32,2
39605,32,2
3961,45,3
39617,26,2
39620,34,2
39624,28,2
3963,66,5
39631,66,5
3964,46,3
39643,49,4
39646,32,2
39648,32,2
3965,46,3
39652,29,2
39654,28,2
39662,29,2
39667,29,2
39671,28,2
39682,47,4
39686,29,2
39688,97,5
39689,29,2
39700,32,2
3972,49,4
39720,28,2
39729,33,2
3973,45,3
39730,32,2
39732,28,2
39739,30,2
3974,38,3
39746,29,2
3975,32,2
39750,29,2
39753,29,2
39756,30,2
39761,29,2
39763,11,1
39765,30,2
39767,42,3
3977,49,4
39782,29,2
39783,32,2
39792,117,5
39793,29,2
39798,25,2
39803,28,2
39805,32,2
3981,53,5
39814,25,2
39815,29,2
39816,32,2
39822,32,2
39830,29,2
39832,25,2
39845,33,2
39846,32,2
3985,46,3
39859,32,2
3986,49,4
39862,32,2
39865,9,1
39875,49,4
3988,49,4
39880,29,2
39890,29,2
39893,29,2
39896,32,2
39897,28,2
39898,28,2
3990,37,3
39904,29,2
3991,33,2
39911,28,2
39915,32,2
39927,29,2
39935,29,2
39937,25,2
39939,32,2
39940,28,2
39943,30,2
39948,29,2
39951,15,1
39953,31,2
39956,32,2
39967,32,2
39970,63,5
39973,33,2
39976,25,2
39994,29,2
4,49,4
40,35,3
40001,25,2
40019,29,2
40021,32,2
40023,80,5
40027,100,5
40030,32,2
40035,15,1
40036,29,2
40039,32,2
40044,49,4
40045,25,2
40046,79,5
40049,47,4
40053,32,2
40055,28,2
40057,28,2
40059,28,2
4006,49,4
40060,33,2
40062,25,2
40069,32,2
40081,32,2
40083,28,2
40088,29,2
40096,30,2
40098,32,2
401,76,5
4010,49,4
40106,32,2
40107,33,2
40111,28,2
40113,8,1
40120,29,2
40125,33,2
40127,29,2
40132,80,5
40133,28,2
40140,28,2
40147,33,2
40148,28,2
40179,29,2
40185,60,5
40189,32,2
4019,49,4
40192,29,2
40194,32,2
40209,36,3
40212,32,2
40214,84,5
40220,33,2
4023,45,3
40245,32,2
40257,33,2
4026,42,3
40264,29,2
40265,25,2
40269,28,2
40271,23,1
40276,33,2
40277,28,2
40281,25,2
40282,32,2
40286,23,1
4029,40,3
40298,15,1
40300,40,3
40304,30,2
40305,63,5
40318,28,2
40324,30,2
4033,45,3
40330,32,2
40334,49,4
40338,35,3
40344,25,2
40352,8,1
40353,29,2
40354,29,2
40358,32,2
40359,29,2
4036,29,2
40360,28,2
40365,29,2
40368,29,2
40374,32,2
40391,32,2
40395,29,2
40398,84,5
40402,29,2
40409,26,2
4041,49,4
40411,66,5
40412,34,2
40413,79,5
40416,32,2
40417,32,2
40421,29,2
40426,25,2
40430,28,2
40433,29,2
40436,79,5
4044,46,3
40440,28,2
40448,24,1
40450,30,2
40451,32,2
40455,33,2
40457,29,2
40462,23,1
40467,29,2
40468,29,2
4047,47,4
40470,32,2
40473,32,2
40477,29,2
40483,15,1
40484,29,2
40485,15,1
40486,32,2
40489,25,2
40491,32,2
40496,26,2
4050,49,4
40502,25,2
40505,32,2
40506,67,5
4051,47,4
40514,32,2
40517,28,2
40518,29,2
40525,50,4
40531,100,5
40534,31,2
40540,32,2
40545,29,2
40546,29,2
40548,29,2
40551,25,2
40560,32,2
40561,11,1
40566,32,2
40572,28,2
40573,28,2
40575,32,2
40576,29,2
40578,32,2
40579,23,1
40586,32,2
40587,28,2
40593,32,2
40601,25,2
40602,63,5
40604,29,2
40617,36,3
40625,63,5
40630,29,2
40631,28,2
40635,29,2
40636,49,4
4064,81,5
40647,33,2
40648,46,3
40660,29,2
40661,84,5
40666,29,2
40677,81,5
40681,28,2
40684,32,2
40688,33,2
40692,49,4
40693,29,2
40694,66,5
40696,46,3
40698,33,2
40701,29,2
40713,29,2
40716,29,2
40720,28,2
40722,29,2
4073,63,5
40730,29,2
40737,29,2
40739,32,2
40743,29,2
40745,28,2
40746,32,2
40749,32,2
40755,29,2
4076,40,3
40765,26,2
40766,29,2
4077,131,5
40770,29,2
40776,15,1
40778,29,2
4078,25,2
40781,33,2
40782,29,2
40792,32,2
40796,32,2
408,59,5
40804,32,2
40805,33,2
40807,100,5
40813,29,2
40815,33,2
40818,25,2
40819,98,5
40820,33,2
4084,49,4
40841,28,2
40849,80,5
40850,24,1
40852,66,5
40858,28,2
4086,46,3
40868,32,2
40883,26,2
40897,33,2
409,117,5
4090,49,4
40902,32,2
40904,49,4
40907,46,3
40912,29,2
40913,32,2
40915,25,2
40917,30,2
40920,23,1
40921,30,2
40925,33,2
40935,28,2
40942,29,2
40955,29,2
40958,29,2
40959,30,2
40962,29,2
40965,33,2
40967,29,2
40980,28,2
40981,25,2
40993,32,2
41000,29,2
41004,29,2
41012,28,2
41015,42,3
41021,63,5
41023,32,2
41024,45,3
41043,45,3
41065,33,2
41067,26,2
41069,32,2
41071,29,2
41079,32,2
41080,29,2
41083,32,2
41085,29,2
41089,32,2
41091,29,2
41094,25,2
41107,28,2
41112,32,2
41115,29,2
41121,32,2
41134,30,2
41137,66,5
41138,32,2
41139,28,2
41143,25,2
41155,83,5
41156,28,2
4116,54,5
41160,33,2
41161,97,5
41162,29,2
41172,30,2
41173,29,2
41179,33,2
41180,29,2
41184,28,2
41192,28,2
41193,63,5
41194,26,2
41198,26,2
412,66,5
41202,83,5
41209,33,2
41215,30,2
41228,32,2
41232,32,2
41234,32,2
41239,32,2
41240,32,2
41248,28,2
41249,33,2
41253,29,2
4126,66,5
41261,29,2
41264,32,2
41268,28,2
41277,28,2
4128,32,2
41282,8,1
41289,83,5
41291,37,3
41296,29,2
41297,32,2
41301,25,2
41303,32,2
41306,27,2
41310,11,1
41317,29,2
41318,32,2
41326,32,2
41329,32,2
41331,28,2
41332,59,5
41333,29,2
41336,32,2
41340,29,2
41343,32,2
41344,32,2
41348,30,2
41351,28,2
41353,30,2
41359,45,3
41362,62,5
41370,28,2
41374,29,2
41381,32,2
41383,32,2
41384,25,2
41386,25,2
41387,29,2
41393,13,1
41394,29,2
41404,29,2
41408,29,2
41413,26,2
41420,28,2
41422,29,2
41426,27,2
41428,29,2
4143,46,3
41443,32,2
41444,30,2
41450,29,2
41457,32,2
4146,51,4
41463,29,2
41464,63,5
41465,83,5
41467,28,2
41471,29,2
41484,45,3
4149,28,2
41494,32,2
41497,64,5
41498,33,2
415,46,3
41506,29,2
41507,29,2
41511,28,2
41514,32,2
41522,29,2
41525,29,2
41527,63,5
4153,46,3
41532,29,2
41537,25,2
41544,32,2
41547,30,2
41550,29,2
41558,32,2
41561,32,2
41570,32,2
41579,23,1
41582,32,2
4159,40,3
41591,66,5
41593,30,2
41594,80,5
41599,15,1
41601,25,2
41603,32,2
4161,46,3
41610,32,2
41615,29,2
41618,29,2
41624,29,2
41625,46,3
41629,34,2
41631,31,2
41634,11,1
41635,33,2
41637,28,2
41638,32,2
41642,32,2
41643,28,2
41648,21,1
4165,28,2
41652,83,5
41655,32,2
41670,28,2
41673,28,2
41678,29,2
41681,29,2
41686,32,2
41697,45,3
417,66,5
4170,49,4
41701,32,2
41707,32,2
41721,29,2
41724,32,2
41727,32,2
4173,49,4
41730,32,2
41735,23,1
41739,29,2
41742,26,2
41750,30,2
41751,29,2
41761,33,2
41762,32,2
41764,25,2
41768,62,5
41770,29,2
41775,32,2
41777,101,5
41778,32,2
41780,32,2
41781,27,2
41782,32,2
41785,25,2
41786,32,2
41790,29,2
41794,33,2
41795,29,2
418,46,3
4180,110,5
41804,32,2
41805,32,2
41806,32,2
41815,29,2
41834,45,3
41836,32,2
41837,32,2
41839,32,2
41840,32,2
41842,54,5
41845,29,2
41850,33,2
41853,12,1
41855,32,2
4186,29,2
41860,32,2
41867,30,2
41870,32,2
41871,66,5
41879,28,2
41881,28,2
41882,25,2
41885,32,2
41888,25,2
41892,25,2
41894,28,2
41900,62,5
41903,15,1
41904,32,2
41906,25,2
41915,29,2
41916,15,1
41923,32,2
41928,80,5
41933,28,2
41935,32,2
41944,9,1
41947,32,2
4195,45,3
41950,29,2
41952,30,2
41957,50,4
41958,29,2
41963,24,1
41966,33,2
41976,67,5
41978,32,2
41979,29,2
41980,28,2
41993,29,2
41995,32,2
41996,49,4
41999,15,1
42,80,5
42000,29,2
42010,23,1
42011,30,2
42012,33,2
42013,49,4
4202,66,5
42021,29,2
42032,32,2
42033,28,2
42037,23,1
42039,32,2
42044,63,5
42045,28,2
42046,28,2
42060,32,2
42063,32,2
42068,25,2
42069,12,1
42075,9,1
42076,28,2
42080,30,2
42084,35,3
42087,29,2
42088,25,2
42089,32,2
42100,67,5
42101,33,2
42103,31,2
4211,32,2
42110,25,2
42115,23,1
42116,28,2
42117,80,5
42118,25,2
42119,52,5
42121,32,2
42128,29,2
42133,28,2
42138,29,2
4214,66,5
42142,32,2
42148,29,2
4215,45,3
42150,11,1
42154,32,2
42155,29,2
42157,32,2
42159,83,5
42160,29,2
42162,49,4
42163,29,2
42164,28,2
42166,55,5
4217,49,4
42173,30,2
42178,29,2
42183,32,2
42184,28,2
42186,32,2
42189,30,2
42195,28,2
42200,66,5
42203,29,2
42206,49,4
42212,29,2
42213,30,2
42215,25,2
42218,46,3
42219,32,2
42227,25,2
42230,33,2
42232,32,2
42234,28,2
42238,32,2
42243,32,2
42246,29,2
42247,32,2
42251,32,2
42264,25,2
42267,32,2
42271,32,2
42281,32,2
42287,30,2
42289,49,4
42294,30,2
42307,32,2
4231,49,4
42315,46,3
42316,32,2
4232,46,3
42322,63,5
42326,83,5
42342,29,2
42348,29,2
42350,79,5
42356,29,2
42357,25,2
42362,29,2
42363,32,2
42369,32,2
4237,42,3
42373,26,2
42375,29,2
42376,15,1
42377,28,2
4238,29,2
42380,29,2
42384,83,5
42385,11,1
4239,49,4
42396,29,2
42397,29,2
42400,32,2
42406,28,2
42410,31,2
42414,30,2
42416,32,2
42417,28,2
42418,29,2
42423,32,2
42426,33,2
42429,25,2
42433,26,2
42440,49,4
42441,52,5
42449,33,2
42458,29,2
42460,29,2
42462,29,2
42464,23,1
42467,29,2
42470,84,5
42471,32,2
42479,29,2
42485,29,2
42488,32,2
42489,29,2
4249,32,2
42493,25,2
4250,45,3
42507,30,2
42511,28,2
42512,29,2
42515,29,2
4252,25,2
42530,45,3
42533,29,2
42539,25,2
42546,30,2
42549,28,2
42550,28,2
42557,66,5
42560,29,2
42564,46,3
42565,33,2
42568,28,2
4257,96,5
42576,32,2
42579,28,2
42580,46,3
42581,32,2
42582,32,2
42583,28,2
42587,32,2
42596,28,2
42597,29,2
42598,32,2
42604,47,4
42608,29,2
42612,32,2
42613,33,2
42616,28,2
42619,28,2
42620,8,1
42638,28,2
4264,117,5
42644,30,2
42645,49,4
42646,29,2
42647,49,4
42649,28,2
42660,32,2
42670,28,2
42678,25,2
42681,32,2
42682,29,2
42685,32,2
42688,46,3
42689,49,4
42692,29,2
42697,29,2
42700,34,2
42704,29,2
42705,11,1
42708,46,3
42715,32,2
42721,49,4
42727,33,2
42729,28,2
4273,42,3
42737,29,2
42744,56,5
42746,32,2
42750,28,2
42754,32,2
42757,32,2
42765,29,2
42767,32,2
42773,31,2
42774,56,5
42778,32,2
42786,45,3
42794,9,1
42803,32,2
42804,32,2
42808,28,2
42817,29,2
42818,28,2
42821,24,1
42829,30,2
4283,48,4
42831,32,2
42832,42,3
42836,49,4
42847,29,2
42848,63,5
42861,113,5
42862,32,2
42866,29,2
42867,29,2
4287,50,4
42876,28,2
42879,67,5
42880,32,2
42897,32,2
42901,28,2
42906,29,2
42908,32,2
42910,29,2
42911,45,3
42918,32,2
42926,80,5
4293,83,5
42930,29,2
42931,29,2
42937,32,2
42938,32,2
42939,32,2
42940,32,2
42942,45,3
42943,25,2
42946,61,5
42950,28,2
42955,29,2
42959,25,2
42961,27,2
4297,37,3
42972,25,2
42973,25,2
42976,29,2
42977,32,2
4298,46,3
42980,32,2
42989,29,2
42995,49,4
42998,32,2
430,67,5
43005,32,2
43007,32,2
43014,32,2
43015,29,2
43019,97,5
43020,29,2
43025,29,2
4303,93,5
43030,49,4
43044,118,5
43048,32,2
43056,32,2
43063,32,2
43067,29,2
43074,32,2
43087,29,2
4309,49,4
43091,32,2
43098,30,2
431,45,3
43104,33,2
43110,30,2
43111,100,5
43113,49,4
43116,32,2
43121,29,2
43130,66,5
43133,25,2
43134,45,3
43138,43,3
4314,32,2
43142,29,2
43143,29,2
43147,60,5
43151,32,2
43160,63,5
43166,32,2
43171,45,3
43177,71,5
43179,15,1
43185,29,2
43186,25,2
43193,45,3
43194,32,2
43196,13,1
43198,22,1
432,45,3
4320,49,4
43200,32,2
43206,29,2
43207,29,2
43208,36,3
4322,45,3
43221,33,2
43228,28,2
4323,29,2
43232,32,2
43244,30,2
43252,32,2
43253,12,1
4326,130,5
43262,29,2
43263,52,5
43264,62,5
43267,25,2
43268,29,2
43274,11,1
43276,49,4
43282,29,2
43289,29,2
43293,25,2
43295,135,5
433,49,4
43300,9,1
43302,32,2
43322,32,2
43330,56,5
43331,24,1
43333,29,2
43337,63,5
43338,29,2
43342,64,5
43349,28,2
43354,25,2
43356,29,2
43362,32,2
43374,25,2
43381,28,2
43382,9,1
43385,62,5
4339,45,3
43390,15,1
43391,32,2
43400,33,2
43405,28,2
43406,29,2
43411,25,2
43415,15,1
43416,32,2
43417,25,2
43418,29,2
43419,49,4
43421,27,2
43430,29,2
43431,32,2
43433,26,2
43443,28,2
43445,33,2
43446,29,2
43447,15,1
43448,29,2
43454,28,2
43458,66,5
43459,32,2
4346,33,2
43461,46,3
43469,29,2
4347,45,3
43472,29,2
43479,98,5
4349,11,1
43490,28,2
43491,32,2
43492,28,2
43497,52,5
43502,32,2
43506,29,2
43508,30,2
43509,28,2
43517,45,3
43523,45,3
43527,32,2
43532,33,2
43533,32,2
43541,32,2
43545,29,2
43548,63,5
43549,32,2
4355,49,4
43550,32,2
43554,63,5
43563,30,2
43566,28,2
43574,29,2
4358,45,3
43580,32,2
43582,29,2
43596,60,5
43599,46,3
4360,134,5
43602,29,2
43603,32,2
43614,33,2
43617,32,2
43619,29,2
43620,37,3
4363,118,5
43631,29,2
43634,32,2
43648,29,2
43650,32,2
43657,32,2
4366,32,2
43664,26,2
43667,32,2
43672,29,2
43677,29,2
43679,79,5
43687,32,2
43692,28,2
43693,49,4
43694,29,2
43696,25,2
4370,28,2
43700,33,2
43702,25,2
43709,29,2
43711,25,2
43715,32,2
43718,49,4
43719,32,2
43723,29,2
43724,28,2
43731,32,2
43737,29,2
43746,11,1
4375,63,5
43754,29,2
43755,32,2
43760,28,2
43762,25,2
43766,32,2
43768,30,2
43770,96,5
43771,33,2
43781,29,2
43783,32,2
43784,28,2
43789,80,5
43791,32,2
43796,29,2
43799,32,2
43801,29,2
43803,29,2
43806,32,2
43810,29,2
43813,33,2
43820,23,1
43826,29,2
43832,29,2
43833,32,2
43835,29,2
43838,32,2
43840,32,2
43844,29,2
43850,29,2
43858,63,5
43859,30,2
4386,45,3
43860,29,2
43861,33,2
43862,29,2
43868,33,2
43869,12,1
43873,32,2
43877,29,2
4388,45,3
43882,28,2
43884,36,3
43890,63,5
43892,29,2
43897,29,2
43904,29,2
4391,91,5
43916,25,2
43918,32,2
4392,32,2
43926,32,2
43941,25,2
43945,32,2
43946,32,2
43947,32,2
43950,29,2
43953,32,2
43954,32,2
43956,32,2
43959,32,2
4396,49,4
43960,29,2
43962,28,2
43963,138,5
43972,32,2
43977,30,2
43985,26,2
43986,25,2
43997,30,2
43999,29,2
440,57,5
4400,37,3
44000,32,2
44004,66,5
44005,29,2
4401,49,4
44017,66,5
4405,83,5
44064,25,2
44066,27,2
44068,29,2
44070,33,2
44071,32,2
44076,28,2
44078,29,2
44080,33,2
44085,33,2
44087,59,5
44089,32,2
44097,33,2
44099,66,5
441,42,3
44100,32,2
44103,32,2
44106,59,5
4411,28,2
44110,28,2
44114,32,2
44115,29,2
4412,83,5
44122,23,1
44125,33,2
44127,32,2
44128,46,3
44130,98,5
44134,32,2
44135,73,5
44145,28,2
44147,32,2
44149,28,2
44155,29,2
44156,29,2
44161,30,2
44163,29,2
44167,29,2
44172,32,2
44175,67,5
4418,49,4
44180,32,2
44188,33,2
44192,29,2
44194,30,2
44196,29,2
44199,33,2
442,49,4
44201,29,2
44220,29,2
44226,25,2
44230,30,2
4425,130,5
44251,29,2
44253,29,2
44256,28,2
44258,60,5
44259,28,2
4426,53,5
44260,30,2
44264,26,2
44267,33,2
44270,29,2
44273,30,2
44274,49,4
44276,12,1
44277,50,4
44279,29,2
44282,27,2
44283,28,2
44287,29,2
44288,25,2
44289,28,2
44290,71,5
44293,29,2
44297,30,2
44308,32,2
44309,28,2
4432,45,3
44320,32,2
44323,46,3
44328,32,2
44330,25,2
44331,32,2
44332,29,2
44335,32,2
44336,25,2
44350,46,3
44352,63,5
44354,33,2
44359,29,2
4436,62,5
44361,29,2
4437,48,4
44380,29,2
44384,29,2
44389,49,4
44391,30,2
44393,32,2
44395,8,1
44397,33,2
444,42,3
44402,33,2
44405,32,2
44406,25,2
44408,29,2
44411,31,2
44412,30,2
44422,32,2
44424,32,2
44428,25,2
4443,45,3
44431,28,2
44433,32,2
44439,26,2
44448,32,2
44458,100,5
44461,25,2
4447,25,2
44472,28,2
44476,30,2
4448,62,5
44484,30,2
44486,25,2
44489,32,2
4449,28,2
44492,15,1
44497,32,2
44500,34,2
44502,32,2
44503,63,5
44512,32,2
44523,28,2
44524,32,2
44528,23,1
44530,68,5
44533,29,2
44538,27,2
44543,29,2
44548,29,2
44552,32,2
44559,29,2
44566,60,5
44567,29,2
44570,32,2
44594,29,2
44597,30,2
44599,32,2
4461,49,4
44613,28,2
44615,33,2
44616,32,2
44617,32,2
44620,28,2
44627,28,2
44631,32,2
44632,33,2
44639,28,2
44641,32,2
44644,32,2
44649,28,2
44651,50,4
44655,50,4
44664,29,2
44670,25,2
44674,25,2
44676,67,5
44684,30,2
4469,49,4
44691,42,3
44695,37,3
44697,33,2
44701,29,2
44706,32,2
44711,32,2
44714,29,2
44716,32,2
44719,28,2
44724,32,2
44726,29,2
44729,29,2
44737,25,2
4474,138,5
44747,47,4
44753,32,2
44759,29,2
44760,32,2
44764,25,2
44767,25,2
4477,62,5
44772,29,2
44773,29,2
44779,28,2
4478,33,2
44780,74,5
44785,32,2
4479,40,3
44792,33,2
44794,32,2
4480,46,3
44812,49,4
44818,63,5
44820,32,2
44821,29,2
44838,29,2
44840,32,2
44841,46,3
44842,32,2
44843,25,2
44849,25,2
44860,29,2
44862,29,2
44866,32,2
44872,32,2
44875,30,2
44877,29,2
44880,32,2
44884,29,2
44887,29,2
4489,49,4
44897,29,2
4490,49,4
44903,32,2
44904,30,2
44906,30,2
44912,30,2
44915,32,2
4492,67,5
44924,28,2
44926,47,4
44930,21,1
44932,29,2
44933,28,2
44938,29,2
44942,59,5
44960,30,2
44966,32,2
44973,32,2
4498,32,2
44980,28,2
44988,30,2
44989,66,5
44991,32,2
450,42,3
4500,50,4
45007,25,2
45015,25,2
4502,46,3
45020,27,2
45024,23,1
45027,15,1
45028,29,2
4503,45,3
45033,32,2
45041,28,2
45043,29,2
4505,49,4
45051,59,5
45055,32,2
45057,28,2
45061,26,2
45071,30,2
45086,66,5
45093,29,2
45095,28,2
45099,83,5
45100,32,2
45114,32,2
45116,79,5
45117,29,2
45135,46,3
4514,43,3
45144,32,2
45146,30,2
4515,46,3
45153,32,2
45155,29,2
45158,25,2
45159,32,2
45161,28,2
45163,8,1
45167,51,4
45169,28,2
4517,49,4
45172,50,4
45175,25,2
45180,29,2
45182,29,2
45193,20,1
45194,29,2
45195,59,5
45200,26,2
45208,32,2
45215,29,2
45218,32,2
45225,29,2
4523,42,3
45230,59,5
45231,32,2
45237,30,2
45239,32,2
45248,42,3
45257,33,2
4526,32,2
45268,28,2
45269,28,2
45270,32,2
45276,32,2
4528,45,3
45287,32,2
45292,29,2
45294,32,2
453,45,3
45307,62,5
45314,49,4
45327,45,3
45331,30,2
4534,33,2
45341,30,2
45342,28,2
45346,32,2
45348,32,2
45350,55,5
45357,32,2
45360,25,2
45362,32,2
45365,29,2
4537,45,3
45374,30,2
45376,45,3
45378,25,2
45380,32,2
45385,25,2
4539,49,4
45396,32,2
45397,59,5
45398,25,2
45399,30,2
45402,32,2
45403,97,5
45405,29,2
45411,29,2
45413,30,2
45414,55,5
45418,32,2
45440,32,2
45442,28,2
4545,53,5
45451,49,4
45455,32,2
4546,49,4
45464,29,2
45468,66,5
45469,24,1
4547,46,3
45476,25,2
45478,49,4
4548,29,2
45482,93,5
45485,29,2
45486,32,2
45496,28,2
45502,29,2
45507,29,2
45512,67,5
45514,25,2
45515,28,2
45522,122,5
45525,32,2
45532,46,3
45536,63,5
45537,66,5
45538,28,2
45539,49,4
45548,32,2
45549,29,2
45550,30,2
45560,32,2
45562,40,3
45566,45,3
45567,32,2
45580,28,2
45582,29,2
45583,63,5
45584,30,2
